
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.57+148 (git sha1 259bd6fb3, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `synthesis_picorv32.ys' --

1. Executing Liberty frontend: /home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.

2. Executing Verilog-2005 frontend: src/picorv32.v
Parsing Verilog input from `src/picorv32.v' to AST representation.
Generating RTLIL representation for module `\picorv32'.
Generating RTLIL representation for module `\picorv32_regs'.
Generating RTLIL representation for module `\picorv32_pcpi_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_fast_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_div'.
Generating RTLIL representation for module `\picorv32_axi'.
Generating RTLIL representation for module `\picorv32_axi_adapter'.
Generating RTLIL representation for module `\picorv32_wb'.
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \picorv32

3.1.2. Analyzing design hierarchy..
Top module:  \picorv32
Removing unused module `\picorv32_wb'.
Removing unused module `\picorv32_axi_adapter'.
Removing unused module `\picorv32_axi'.
Removing unused module `\picorv32_pcpi_div'.
Removing unused module `\picorv32_pcpi_fast_mul'.
Removing unused module `\picorv32_pcpi_mul'.
Removing unused module `\picorv32_regs'.
Removed 7 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:206$688'.
Removing empty process `picorv32.$proc$src/picorv32.v:206$688'.
Found and cleaned up 17 empty switches in `\picorv32.$proc$src/picorv32.v:1402$509'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:1348$493'.
Found and cleaned up 6 empty switches in `\picorv32.$proc$src/picorv32.v:546$129'.
Removing empty process `picorv32.$proc$src/picorv32.v:546$129'.
Cleaned up 25 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 34 switch rules as full_case in process $proc$src/picorv32.v:1402$509 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:1337$484 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1309$472 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1295$467 in module picorv32.
Marked 8 switch rules as full_case in process $proc$src/picorv32.v:1186$432 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:858$169 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:809$167 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:778$163 in module picorv32.
Marked 48 switch rules as full_case in process $proc$src/picorv32.v:701$162 in module picorv32.
Marked 4 switch rules as full_case in process $proc$src/picorv32.v:565$138 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:430$100 in module picorv32.
Removed 2 dead cases from process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:390$92 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:325$18 in module picorv32.
Removed a total of 2 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 57 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~187 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\picorv32.$proc$src/picorv32.v:1402$509'.
     1/78: $17\next_irq_pending[2:2]
  created $dff cell `$procdff$3602' with positive edge clock.
Creating register for signal `\picorv32.\mem_do_rdata' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3603' with positive edge clock.
Creating register for signal `\picorv32.\mem_do_wdata' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3604' with positive edge clock.
Creating register for signal `\picorv32.\decoder_trigger' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3605' with positive edge clock.
Creating register for signal `\picorv32.\decoder_trigger_q' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3606' with positive edge clock.
Creating register for signal `\picorv32.\decoder_pseudo_trigger' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3607' with positive edge clock.
Creating register for signal `\picorv32.\decoder_pseudo_trigger_q' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3608' with positive edge clock.
Creating register for signal `\picorv32.\dbg_rs1val' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3609' with positive edge clock.
Creating register for signal `\picorv32.\dbg_rs2val' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3610' with positive edge clock.
Creating register for signal `\picorv32.\dbg_rs1val_valid' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3611' with positive edge clock.
Creating register for signal `\picorv32.\dbg_rs2val_valid' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3612' with positive edge clock.
Creating register for signal `\picorv32.\cpu_state' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3613' with positive edge clock.
Creating register for signal `\picorv32.\irq_state' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3614' with positive edge clock.
Creating register for signal `\picorv32.\set_mem_do_rinst' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3615' with positive edge clock.
Creating register for signal `\picorv32.\set_mem_do_rdata' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3616' with positive edge clock.
Creating register for signal `\picorv32.\set_mem_do_wdata' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3617' with positive edge clock.
Creating register for signal `\picorv32.\latched_store' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3618' with positive edge clock.
Creating register for signal `\picorv32.\latched_stalu' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3619' with positive edge clock.
Creating register for signal `\picorv32.\latched_branch' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3620' with positive edge clock.
Creating register for signal `\picorv32.\latched_compr' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3621' with positive edge clock.
Creating register for signal `\picorv32.\latched_trace' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3622' with positive edge clock.
Creating register for signal `\picorv32.\latched_is_lu' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3623' with positive edge clock.
Creating register for signal `\picorv32.\latched_is_lh' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3624' with positive edge clock.
Creating register for signal `\picorv32.\latched_is_lb' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3625' with positive edge clock.
Creating register for signal `\picorv32.\latched_rd' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3626' with positive edge clock.
Creating register for signal `\picorv32.\current_pc' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3627' with positive edge clock.
Creating register for signal `\picorv32.\pcpi_timeout' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3628' with positive edge clock.
Creating register for signal `\picorv32.\next_irq_pending' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3629' with positive edge clock.
Creating register for signal `\picorv32.\do_waitirq' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3630' with positive edge clock.
Creating register for signal `\picorv32.\alu_out_q' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3631' with positive edge clock.
Creating register for signal `\picorv32.\alu_out_0_q' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3632' with positive edge clock.
Creating register for signal `\picorv32.\alu_wait' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3633' with positive edge clock.
Creating register for signal `\picorv32.\alu_wait_2' using process `\picorv32.$proc$src/picorv32.v:1402$509'.
  created $dff cell `$procdff$3634' with positive edge clock.
Creating register for signal `\picorv32.$memwr$\cpuregs$src/picorv32.v:1344$17_ADDR' using process `\picorv32.$proc$src/picorv32.v:1337$484'.
  created $dff cell `$procdff$3635' with positive edge clock.
Creating register for signal `\picorv32.$memwr$\cpuregs$src/picorv32.v:1344$17_DATA' using process `\picorv32.$proc$src/picorv32.v:1337$484'.
  created $dff cell `$procdff$3636' with positive edge clock.
Creating register for signal `\picorv32.$memwr$\cpuregs$src/picorv32.v:1344$17_EN' using process `\picorv32.$proc$src/picorv32.v:1337$484'.
  created $dff cell `$procdff$3637' with positive edge clock.
Creating register for signal `\picorv32.\clear_prefetched_high_word_q' using process `\picorv32.$proc$src/picorv32.v:1293$466'.
  created $dff cell `$procdff$3638' with positive edge clock.
Creating register for signal `\picorv32.\pcpi_insn' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3639' with positive edge clock.
Creating register for signal `\picorv32.\instr_lui' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3640' with positive edge clock.
Creating register for signal `\picorv32.\instr_auipc' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3641' with positive edge clock.
Creating register for signal `\picorv32.\instr_jal' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3642' with positive edge clock.
Creating register for signal `\picorv32.\instr_jalr' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3643' with positive edge clock.
Creating register for signal `\picorv32.\instr_beq' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3644' with positive edge clock.
Creating register for signal `\picorv32.\instr_bne' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3645' with positive edge clock.
Creating register for signal `\picorv32.\instr_blt' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3646' with positive edge clock.
Creating register for signal `\picorv32.\instr_bge' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3647' with positive edge clock.
Creating register for signal `\picorv32.\instr_bltu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3648' with positive edge clock.
Creating register for signal `\picorv32.\instr_bgeu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3649' with positive edge clock.
Creating register for signal `\picorv32.\instr_lb' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3650' with positive edge clock.
Creating register for signal `\picorv32.\instr_lh' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3651' with positive edge clock.
Creating register for signal `\picorv32.\instr_lw' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3652' with positive edge clock.
Creating register for signal `\picorv32.\instr_lbu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3653' with positive edge clock.
Creating register for signal `\picorv32.\instr_lhu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3654' with positive edge clock.
Creating register for signal `\picorv32.\instr_sb' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3655' with positive edge clock.
Creating register for signal `\picorv32.\instr_sh' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3656' with positive edge clock.
Creating register for signal `\picorv32.\instr_sw' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3657' with positive edge clock.
Creating register for signal `\picorv32.\instr_addi' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3658' with positive edge clock.
Creating register for signal `\picorv32.\instr_slti' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3659' with positive edge clock.
Creating register for signal `\picorv32.\instr_sltiu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3660' with positive edge clock.
Creating register for signal `\picorv32.\instr_xori' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3661' with positive edge clock.
Creating register for signal `\picorv32.\instr_ori' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3662' with positive edge clock.
Creating register for signal `\picorv32.\instr_andi' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3663' with positive edge clock.
Creating register for signal `\picorv32.\instr_slli' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3664' with positive edge clock.
Creating register for signal `\picorv32.\instr_srli' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3665' with positive edge clock.
Creating register for signal `\picorv32.\instr_srai' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3666' with positive edge clock.
Creating register for signal `\picorv32.\instr_add' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3667' with positive edge clock.
Creating register for signal `\picorv32.\instr_sub' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3668' with positive edge clock.
Creating register for signal `\picorv32.\instr_sll' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3669' with positive edge clock.
Creating register for signal `\picorv32.\instr_slt' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3670' with positive edge clock.
Creating register for signal `\picorv32.\instr_sltu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3671' with positive edge clock.
Creating register for signal `\picorv32.\instr_xor' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3672' with positive edge clock.
Creating register for signal `\picorv32.\instr_srl' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3673' with positive edge clock.
Creating register for signal `\picorv32.\instr_sra' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3674' with positive edge clock.
Creating register for signal `\picorv32.\instr_or' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3675' with positive edge clock.
Creating register for signal `\picorv32.\instr_and' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3676' with positive edge clock.
Creating register for signal `\picorv32.\instr_rdcycle' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3677' with positive edge clock.
Creating register for signal `\picorv32.\instr_rdcycleh' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3678' with positive edge clock.
Creating register for signal `\picorv32.\instr_rdinstr' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3679' with positive edge clock.
Creating register for signal `\picorv32.\instr_rdinstrh' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3680' with positive edge clock.
Creating register for signal `\picorv32.\instr_ecall_ebreak' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3681' with positive edge clock.
Creating register for signal `\picorv32.\instr_fence' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3682' with positive edge clock.
Creating register for signal `\picorv32.\instr_getq' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3683' with positive edge clock.
Creating register for signal `\picorv32.\instr_setq' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3684' with positive edge clock.
Creating register for signal `\picorv32.\instr_retirq' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3685' with positive edge clock.
Creating register for signal `\picorv32.\instr_maskirq' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3686' with positive edge clock.
Creating register for signal `\picorv32.\instr_waitirq' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3687' with positive edge clock.
Creating register for signal `\picorv32.\instr_timer' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3688' with positive edge clock.
Creating register for signal `\picorv32.\decoded_rd' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3689' with positive edge clock.
Creating register for signal `\picorv32.\decoded_rs1' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3690' with positive edge clock.
Creating register for signal `\picorv32.\decoded_rs2' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3691' with positive edge clock.
Creating register for signal `\picorv32.\decoded_imm' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3692' with positive edge clock.
Creating register for signal `\picorv32.\decoded_imm_j' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3693' with positive edge clock.
Creating register for signal `\picorv32.\compressed_instr' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3694' with positive edge clock.
Creating register for signal `\picorv32.\is_lui_auipc_jal' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3695' with positive edge clock.
Creating register for signal `\picorv32.\is_lb_lh_lw_lbu_lhu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3696' with positive edge clock.
Creating register for signal `\picorv32.\is_slli_srli_srai' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3697' with positive edge clock.
Creating register for signal `\picorv32.\is_jalr_addi_slti_sltiu_xori_ori_andi' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3698' with positive edge clock.
Creating register for signal `\picorv32.\is_sb_sh_sw' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3699' with positive edge clock.
Creating register for signal `\picorv32.\is_sll_srl_sra' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3700' with positive edge clock.
Creating register for signal `\picorv32.\is_lui_auipc_jal_jalr_addi_add_sub' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3701' with positive edge clock.
Creating register for signal `\picorv32.\is_slti_blt_slt' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3702' with positive edge clock.
Creating register for signal `\picorv32.\is_sltiu_bltu_sltu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3703' with positive edge clock.
Creating register for signal `\picorv32.\is_beq_bne_blt_bge_bltu_bgeu' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3704' with positive edge clock.
Creating register for signal `\picorv32.\is_lbu_lhu_lw' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3705' with positive edge clock.
Creating register for signal `\picorv32.\is_alu_reg_imm' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3706' with positive edge clock.
Creating register for signal `\picorv32.\is_alu_reg_reg' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3707' with positive edge clock.
Creating register for signal `\picorv32.\is_compare' using process `\picorv32.$proc$src/picorv32.v:858$169'.
  created $dff cell `$procdff$3708' with positive edge clock.
Creating register for signal `\picorv32.\dbg_insn_addr' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3709' with positive edge clock.
Creating register for signal `\picorv32.\q_ascii_instr' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3710' with positive edge clock.
Creating register for signal `\picorv32.\q_insn_imm' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3711' with positive edge clock.
Creating register for signal `\picorv32.\q_insn_opcode' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3712' with positive edge clock.
Creating register for signal `\picorv32.\q_insn_rs1' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3713' with positive edge clock.
Creating register for signal `\picorv32.\q_insn_rs2' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3714' with positive edge clock.
Creating register for signal `\picorv32.\q_insn_rd' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3715' with positive edge clock.
Creating register for signal `\picorv32.\dbg_next' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3716' with positive edge clock.
Creating register for signal `\picorv32.\dbg_valid_insn' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3717' with positive edge clock.
Creating register for signal `\picorv32.\cached_ascii_instr' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3718' with positive edge clock.
Creating register for signal `\picorv32.\cached_insn_imm' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3719' with positive edge clock.
Creating register for signal `\picorv32.\cached_insn_opcode' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3720' with positive edge clock.
Creating register for signal `\picorv32.\cached_insn_rs1' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3721' with positive edge clock.
Creating register for signal `\picorv32.\cached_insn_rs2' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3722' with positive edge clock.
Creating register for signal `\picorv32.\cached_insn_rd' using process `\picorv32.$proc$src/picorv32.v:778$163'.
  created $dff cell `$procdff$3723' with positive edge clock.
Creating register for signal `\picorv32.\mem_valid' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3724' with positive edge clock.
Creating register for signal `\picorv32.\mem_instr' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3725' with positive edge clock.
Creating register for signal `\picorv32.\mem_addr' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3726' with positive edge clock.
Creating register for signal `\picorv32.\mem_wdata' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3727' with positive edge clock.
Creating register for signal `\picorv32.\mem_wstrb' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3728' with positive edge clock.
Creating register for signal `\picorv32.\mem_state' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3729' with positive edge clock.
Creating register for signal `\picorv32.\mem_la_secondword' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3730' with positive edge clock.
Creating register for signal `\picorv32.\prefetched_high_word' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3731' with positive edge clock.
Creating register for signal `\picorv32.\mem_16bit_buffer' using process `\picorv32.$proc$src/picorv32.v:565$138'.
  created $dff cell `$procdff$3732' with positive edge clock.
Creating register for signal `\picorv32.\next_insn_opcode' using process `\picorv32.$proc$src/picorv32.v:430$100'.
  created $dff cell `$procdff$3733' with positive edge clock.
Creating register for signal `\picorv32.\mem_rdata_q' using process `\picorv32.$proc$src/picorv32.v:430$100'.
  created $dff cell `$procdff$3734' with positive edge clock.
Creating register for signal `\picorv32.\mem_la_firstword_reg' using process `\picorv32.$proc$src/picorv32.v:390$92'.
  created $dff cell `$procdff$3735' with positive edge clock.
Creating register for signal `\picorv32.\last_mem_valid' using process `\picorv32.$proc$src/picorv32.v:390$92'.
  created $dff cell `$procdff$3736' with positive edge clock.

3.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 53 empty switches in `\picorv32.$proc$src/picorv32.v:1402$509'.
Removing empty process `picorv32.$proc$src/picorv32.v:1402$509'.
Removing empty process `picorv32.$proc$src/picorv32.v:1348$493'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:1337$484'.
Removing empty process `picorv32.$proc$src/picorv32.v:1337$484'.
Found and cleaned up 2 empty switches in `\picorv32.$proc$src/picorv32.v:1309$472'.
Removing empty process `picorv32.$proc$src/picorv32.v:1309$472'.
Found and cleaned up 2 empty switches in `\picorv32.$proc$src/picorv32.v:1295$467'.
Removing empty process `picorv32.$proc$src/picorv32.v:1295$467'.
Removing empty process `picorv32.$proc$src/picorv32.v:1293$466'.
Found and cleaned up 2 empty switches in `\picorv32.$proc$src/picorv32.v:1249$444'.
Removing empty process `picorv32.$proc$src/picorv32.v:1249$444'.
Found and cleaned up 8 empty switches in `\picorv32.$proc$src/picorv32.v:1186$432'.
Removing empty process `picorv32.$proc$src/picorv32.v:1186$432'.
Found and cleaned up 22 empty switches in `\picorv32.$proc$src/picorv32.v:858$169'.
Removing empty process `picorv32.$proc$src/picorv32.v:858$169'.
Found and cleaned up 3 empty switches in `\picorv32.$proc$src/picorv32.v:809$167'.
Removing empty process `picorv32.$proc$src/picorv32.v:809$167'.
Found and cleaned up 5 empty switches in `\picorv32.$proc$src/picorv32.v:778$163'.
Removing empty process `picorv32.$proc$src/picorv32.v:778$163'.
Found and cleaned up 48 empty switches in `\picorv32.$proc$src/picorv32.v:701$162'.
Removing empty process `picorv32.$proc$src/picorv32.v:701$162'.
Found and cleaned up 16 empty switches in `\picorv32.$proc$src/picorv32.v:565$138'.
Removing empty process `picorv32.$proc$src/picorv32.v:565$138'.
Removing empty process `picorv32.$proc$src/picorv32.v:1239$677'.
Found and cleaned up 19 empty switches in `\picorv32.$proc$src/picorv32.v:430$100'.
Removing empty process `picorv32.$proc$src/picorv32.v:430$100'.
Found and cleaned up 3 empty switches in `\picorv32.$proc$src/picorv32.v:401$97'.
Removing empty process `picorv32.$proc$src/picorv32.v:401$97'.
Found and cleaned up 2 empty switches in `\picorv32.$proc$src/picorv32.v:390$92'.
Removing empty process `picorv32.$proc$src/picorv32.v:390$92'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:325$18'.
Removing empty process `picorv32.$proc$src/picorv32.v:325$18'.
Cleaned up 187 empty switches.

3.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~827 debug messages>

3.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~2 debug messages>

3.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 718 unused cells and 2199 unused wires.
<suppressed ~774 debug messages>

3.5. Executing CHECK pass (checking for obvious problems).
